making directory D:\Development\project\casino-svn\client\examples\SlotMachine\build\cdn_mirror\ios\trunk\pre-dev/
thread[0]=file uploaded x0: pl_0000/slots_009/bg/slots_009_bg_02.jpg
thread[1]=file uploaded x0: pl_0000/slots_009/config/slot009_metadata.xml
thread[5]=file uploaded x0: pl_0000/slots_009/config/slots_config.xml
thread[6]=file uploaded x0: pl_0000/slots_009/bg/slots_009_bg_04.jpg
thread[1]=file uploaded x0: pl_0000/slots_009/fonts/FontConfig_trunk.xml
thread[0]=file uploaded x0: pl_0000/slots_009/fonts/FontConfig_en_us.xml
thread[7]=file uploaded x0: pl_0000/slots_009/config/sound_config.xml
thread[5]=file uploaded x0: pl_0000/slots_009/fonts/slots_009.fnt
thread[4]=file uploaded x0: pl_0000/slots_009/bg/slots_009_bg_01.jpg
thread[0]=file uploaded x0: pl_0000/slots_009/huds/dragon.ui
thread[6]=file uploaded x0: pl_0000/slots_009/fonts/slots_009_0.png
thread[4]=file uploaded x0: pl_0000/slots_009/huds/icon_effect/icon_002.ui
thread[7]=file uploaded x0: pl_0000/slots_009/huds/free_game.ui
thread[1]=file uploaded x0: pl_0000/slots_009/huds/base_game.ui
thread[5]=file uploaded x0: pl_0000/slots_009/huds/icon_effect/icon_001.ui
thread[6]=file uploaded x0: pl_0000/slots_009/huds/icon_effect/icon_004.ui
thread[0]=file uploaded x0: pl_0000/slots_009/huds/icon_effect/icon_003.ui
thread[4]=file uploaded x0: pl_0000/slots_009/huds/icon_effect/icon_005.ui
thread[7]=file uploaded x0: pl_0000/slots_009/huds/icon_effect/icon_005_effect.ui
thread[1]=file uploaded x0: pl_0000/slots_009/huds/icon_effect/icon_006.ui
thread[6]=file uploaded x0: pl_0000/slots_009/huds/icon_effect/icon_008.ui
thread[0]=file uploaded x0: pl_0000/slots_009/huds/icon_effect/icon_009.ui
thread[5]=file uploaded x0: pl_0000/slots_009/huds/icon_effect/icon_007.ui
thread[4]=file uploaded x0: pl_0000/slots_009/huds/icon_effect/icon_010.ui
thread[7]=file uploaded x0: pl_0000/slots_009/huds/icon_effect/icon_011.ui
thread[1]=file uploaded x0: pl_0000/slots_009/huds/icon_effect/icon_031.ui
thread[6]=file uploaded x0: pl_0000/slots_009/huds/icon_effect/icon_041.ui
thread[0]=file uploaded x0: pl_0000/slots_009/huds/icon_effect/icon_041_effect.ui
thread[5]=file uploaded x0: pl_0000/slots_009/huds/model.ui
thread[4]=file uploaded x0: pl_0000/slots_009/huds/mystery_choice.ui
thread[1]=file uploaded x0: pl_0000/slots_009/huds/slots_freespin.ui
thread[6]=file uploaded x0: pl_0000/slots_009/huds/sprites_vfx.ui
thread[0]=file uploaded x0: pl_0000/slots_009/huds/transition.ui
thread[7]=file uploaded x0: pl_0000/slots_009/huds/paytable.ui
thread[6]=file uploaded x0: pl_0000/slots_009/models/long.skelecton
thread[1]=file uploaded x0: pl_0000/slots_009/models/long.model
thread[0]=file uploaded x0: pl_0000/slots_009/models/long1.animdata
thread[6]=file uploaded x0: pl_0000/slots_009/models/long1.model
thread[1]=file uploaded x0: pl_0000/slots_009/models/long1.skelecton
thread[0]=file uploaded x0: pl_0000/slots_009/models/long_D.png
thread[1]=file uploaded x0: pl_0000/slots_009/models/long_D_2.png
thread[6]=file uploaded x0: pl_0000/slots_009/models/long_D_1.png
thread[7]=file uploaded x0: pl_0000/slots_009/models/long1.meshdata
thread[5]=file uploaded x0: pl_0000/slots_009/models/long.animdata
thread[0]=file uploaded x0: pl_0000/slots_009/models/long_D_3.png
thread[1]=file uploaded x0: pl_0000/slots_009/models/long_D_4.png
thread[4]=file uploaded x0: pl_0000/slots_009/models/long.meshdata
thread[6]=file uploaded x0: pl_0000/slots_009/models/long_D_5.png
thread[7]=file uploaded x0: pl_0000/slots_009/models/long_D_6.png
thread[5]=file uploaded x0: pl_0000/slots_009/models/long_N.png
thread[6]=file uploaded x0: pl_0000/slots_009/models/longtou.model
thread[7]=file uploaded x0: pl_0000/slots_009/models/longtou.skelecton
thread[1]=file uploaded x0: pl_0000/slots_009/models/longtou.animdata
thread[0]=file uploaded x0: pl_0000/slots_009/models/long_S.png
thread[5]=file uploaded x0: pl_0000/slots_009/models/longwei.animdata
thread[1]=file uploaded x0: pl_0000/slots_009/models/longwei.skelecton
thread[7]=file uploaded x0: pl_0000/slots_009/models/longwei.model
thread[6]=file uploaded x0: pl_0000/slots_009/models/longwei.meshdata
thread[0]=file uploaded x0: pl_0000/slots_009/models/longzhu.animdata
thread[1]=file uploaded x0: pl_0000/slots_009/models/longzhu.model
thread[6]=file uploaded x0: pl_0000/slots_009/models/longzhu.skelecton
thread[5]=file uploaded x0: pl_0000/slots_009/models/longzhu.meshdata
thread[7]=file uploaded x0: pl_0000/slots_009/models/longzhu.png
thread[0]=file uploaded x0: pl_0000/slots_009/models/longzhua.animdata
thread[4]=file uploaded x0: pl_0000/slots_009/models/longtou.meshdata
thread[6]=file uploaded x0: pl_0000/slots_009/models/longzhua.model
thread[5]=file uploaded x0: pl_0000/slots_009/models/longzhua.skelecton
thread[1]=file uploaded x0: pl_0000/slots_009/models/longzhua.meshdata
thread[5]=file uploaded x0: pl_0000/slots_009/sound/2_bonus_game_pick_dragon.ogg
thread[1]=file uploaded x0: pl_0000/slots_009/sound/2_free_game_bonus_prize2.ogg
thread[5]=file uploaded x0: pl_0000/slots_009/sound/2_spin1.ogg
thread[1]=file uploaded x0: pl_0000/slots_009/sound/3_bonus_game_purple_spin.ogg
thread[7]=file uploaded x0: pl_0000/slots_009/particles/slots009_icon023_01.png
thread[5]=file uploaded x0: pl_0000/slots_009/sound/3_free_game_multiplied.ogg
thread[1]=file uploaded x0: pl_0000/slots_009/sound/3_reel_stop.ogg
thread[4]=file uploaded x0: pl_0000/slots_009/sound/1_bonus_game_bgm.ogg
thread[7]=file uploaded x0: pl_0000/slots_009/sound/4_bonus_game_purple_top_stop_normal.ogg
thread[5]=file uploaded x0: pl_0000/slots_009/sound/4_bonus_game_purple_top_stop_strong.ogg
thread[1]=file uploaded x0: pl_0000/slots_009/sound/4_bonus_icon_appears_1.ogg
thread[4]=file uploaded x0: pl_0000/slots_009/sound/4_bonus_icon_appears_2.ogg
thread[7]=file uploaded x0: pl_0000/slots_009/sound/4_bonus_icon_appears_3.ogg
thread[5]=file uploaded x0: pl_0000/slots_009/sound/4_bonus_icon_appears_4.ogg
thread[4]=file uploaded x0: pl_0000/slots_009/sound/4_free_game_coinbag.ogg
thread[1]=file uploaded x0: pl_0000/slots_009/sound/4_bonus_icon_appears_5.ogg
thread[7]=file uploaded x0: pl_0000/slots_009/sound/5_bonus_game_purple_bottom_stop_normal.ogg
thread[5]=file uploaded x0: pl_0000/slots_009/sound/5_bonus_game_purple_bottom_stop_strong.ogg
thread[1]=file uploaded x0: pl_0000/slots_009/sound/5_free_game_coinbag_number.ogg
thread[4]=file uploaded x0: pl_0000/slots_009/sound/5_bonus_icon_bell1.ogg
thread[6]=file uploaded x0: pl_0000/slots_009/sound/1_free_game_bgm.ogg
thread[7]=file uploaded x0: pl_0000/slots_009/sound/6_bonus_game_dragon_fire2.ogg
thread[4]=file uploaded x0: pl_0000/slots_009/sound/6_free_game_total_win_loop.ogg
thread[1]=file uploaded x0: pl_0000/slots_009/sound/6_free_game_total_win_end.ogg
thread[5]=file uploaded x0: pl_0000/slots_009/sound/6_bonus_icon_win.ogg
thread[6]=file uploaded x0: pl_0000/slots_009/sound/6_free_game_total_win_show_up.ogg
thread[7]=file uploaded x0: pl_0000/slots_009/sound/7_bonus_game_dragon_fly_front3.ogg
thread[1]=file uploaded x0: pl_0000/slots_009/sound/8_bonus_game_dragon_fly_behine1.ogg
thread[4]=file uploaded x0: pl_0000/slots_009/sound/7_free_game_dragon_fly_out1.ogg
thread[5]=file uploaded x0: pl_0000/slots_009/sound/basegame_01.ogg
thread[6]=file uploaded x0: pl_0000/slots_009/sound/basegame_02.ogg
thread[7]=file uploaded x0: pl_0000/slots_009/sound/basegame_03.ogg
thread[1]=file uploaded x0: pl_0000/slots_009/sound/basegame_04.ogg
thread[4]=file uploaded x0: pl_0000/slots_009/sound/basegame_05.ogg
thread[5]=file uploaded x0: pl_0000/slots_009/sound/basegame_06.ogg
thread[6]=file uploaded x0: pl_0000/slots_009/sound/basegame_07.ogg
thread[7]=file uploaded x0: pl_0000/slots_009/sound/basegame_08.ogg
thread[5]=file uploaded x0: pl_0000/slots_009/spine_sprites/Background.atlas
thread[1]=file uploaded x0: pl_0000/slots_009/sound/basegame_09.ogg
thread[4]=file uploaded x0: pl_0000/slots_009/sound/basegame_10.ogg
thread[1]=file uploaded x0: pl_0000/slots_009/sprites/Dragon Fire.xml
thread[1]=file uploaded x0: pl_0000/slots_009/sprites/base_game_hb.xml
thread[4]=file uploaded x0: pl_0000/slots_009/sprites/base_game_hb.png
thread[4]=file uploaded x0: pl_0000/slots_009/sprites/base_game_textboom.xml
thread[6]=file uploaded x0: pl_0000/slots_009/spine_sprites/Background.json
thread[5]=file uploaded x0: pl_0000/slots_009/sprites/Dragon Fire.png
thread[6]=file uploaded x0: pl_0000/slots_009/sprites/icon_023_01vfx.xml
thread[6]=file uploaded x0: pl_0000/slots_009/sprites/icon_023_01vfx2.xml
thread[5]=connect to host... 
thread[5]=login to host 66.171.200.71
thread[1]=file uploaded x0: pl_0000/slots_009/sprites/base_game_textboom.png
thread[1]=file uploaded x0: pl_0000/slots_009/sprites/icon_023vfx.xml
thread[1]=file uploaded x0: pl_0000/slots_009/sprites/icon_effect01.xml
thread[6]=file uploaded x0: pl_0000/slots_009/sprites/icon_023vfx.png
thread[4]=file uploaded x0: pl_0000/slots_009/sprites/icon_023_01vfx.png
thread[5]=file uploaded x0: pl_0000/slots_009/sprites/icon_effect01.png
thread[6]=file uploaded x0: pl_0000/slots_009/sprites/wild_Loop_wl.xml
thread[7]=file uploaded x0: pl_0000/slots_009/spine_sprites/Background.png
thread[5]=file uploaded x0: pl_0000/slots_009/sprites/wild_fire.xml
thread[7]=file uploaded x0: pl_0000/slots_009/sprites/wild_loop_text.xml
thread[1]=file uploaded x0: pl_0000/slots_009/sprites/wild_Loop_wl.png
thread[4]=file uploaded x0: pl_0000/slots_009/sprites/wild_fire.png
thread[7]=file uploaded x0: pl_0000/slots_009/sprites/wild_sg.xml
thread[4]=file uploaded x0: pl_0000/slots_009/sprites/wild_text.xml
thread[7]=file uploaded x0: pl_0000/slots_009/styles/BitmapStyleList.style
thread[5]=file uploaded x0: pl_0000/slots_009/sprites/wild_sg.png
thread[1]=file uploaded x0: pl_0000/slots_009/sprites/wild_text.png
thread[4]=file uploaded x0: pl_0000/slots_009/styles/ColorStyleList.style
thread[7]=file uploaded x0: pl_0000/slots_009/styles/ImagePieceList.style
thread[5]=file uploaded x0: pl_0000/slots_009/styles/NineGridStyleList.style
thread[7]=file uploaded x0: pl_0000/slots_009/styles/slots009_icon023_light.png
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/background_loop.pl
thread[6]=file uploaded x0: pl_0000/slots_009/sprites/wild_loop_text.png
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/background_loop.tl
thread[6]=file uploaded x0: pl_0000/slots_009/timelines/bonus_prize.pl
thread[6]=file uploaded x0: pl_0000/slots_009/timelines/freegame_dragon_flyin.pl
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/bonus_prize.tl
thread[5]=file uploaded x0: pl_0000/slots_009/styles/slots009_vfx.png
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/freegame_dragon_flyout.pl
thread[5]=file uploaded x0: pl_0000/slots_009/timelines/freegame_dragon_flyout.tl
thread[6]=file uploaded x0: pl_0000/slots_009/timelines/freegame_dragon_flyin.tl
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/freegame_dragon_loop.pl
thread[6]=file uploaded x0: pl_0000/slots_009/timelines/freegame_pearl_idle.pl
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/freegame_pearl_idle.tl
thread[6]=file uploaded x0: pl_0000/slots_009/timelines/icon_001.pl
thread[5]=file uploaded x0: pl_0000/slots_009/timelines/freegame_dragon_loop.tl
thread[4]=file uploaded x0: pl_0000/slots_009/styles/slots009_02.png
thread[6]=file uploaded x0: pl_0000/slots_009/timelines/icon_002.pl
thread[4]=file uploaded x0: pl_0000/slots_009/timelines/icon_003.pl
thread[5]=file uploaded x0: pl_0000/slots_009/timelines/icon_002.tl
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/icon_001.tl
thread[6]=file uploaded x0: pl_0000/slots_009/timelines/icon_003.tl
thread[4]=file uploaded x0: pl_0000/slots_009/timelines/icon_004.pl
thread[5]=file uploaded x0: pl_0000/slots_009/timelines/icon_004.tl
thread[6]=file uploaded x0: pl_0000/slots_009/timelines/icon_005.tl
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/icon_005.pl
thread[6]=file uploaded x0: pl_0000/slots_009/timelines/icon_005_right.pl
thread[4]=file uploaded x0: pl_0000/slots_009/timelines/icon_005_left.pl
thread[5]=file uploaded x0: pl_0000/slots_009/timelines/icon_005_left.tl
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/icon_005_right.tl
thread[6]=file uploaded x0: pl_0000/slots_009/timelines/icon_006.pl
thread[4]=file uploaded x0: pl_0000/slots_009/timelines/icon_006.tl
thread[5]=file uploaded x0: pl_0000/slots_009/timelines/icon_007.pl
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/icon_007.tl
thread[6]=file uploaded x0: pl_0000/slots_009/timelines/icon_008.pl
thread[5]=file uploaded x0: pl_0000/slots_009/timelines/icon_009.pl
thread[4]=file uploaded x0: pl_0000/slots_009/timelines/icon_008.tl
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/icon_009.tl
thread[6]=file uploaded x0: pl_0000/slots_009/timelines/icon_010.pl
thread[5]=file uploaded x0: pl_0000/slots_009/timelines/icon_010.tl
thread[4]=file uploaded x0: pl_0000/slots_009/timelines/icon_011.pl
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/icon_011.tl
thread[6]=file uploaded x0: pl_0000/slots_009/timelines/icon_031.pl
thread[1]=file uploaded x0: pl_0000/slots_009/styles/slots009_01.png
thread[5]=file uploaded x0: pl_0000/slots_009/timelines/icon_031.tl
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/icon_031_static.tl
thread[6]=file uploaded x0: pl_0000/slots_009/timelines/icon_031_wild.pl
thread[4]=file uploaded x0: pl_0000/slots_009/timelines/icon_031_static.pl
thread[5]=file uploaded x0: pl_0000/slots_009/timelines/icon_041.pl
thread[1]=file uploaded x0: pl_0000/slots_009/timelines/icon_031_wild.tl
thread[6]=file uploaded x0: pl_0000/slots_009/timelines/icon_041_effect.pl
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/icon_041.tl
thread[4]=file uploaded x0: pl_0000/slots_009/timelines/icon_041_effect.tl
thread[5]=file uploaded x0: pl_0000/slots_009/timelines/money_bag.pl
thread[1]=file uploaded x0: pl_0000/slots_009/timelines/money_bag.tl
thread[6]=file uploaded x0: pl_0000/slots_009/timelines/money_bag_effect.pl
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/money_bag_effect.tl
thread[4]=file uploaded x0: pl_0000/slots_009/timelines/multiplier.pl
thread[1]=file uploaded x0: pl_0000/slots_009/timelines/mystery_spin.pl
thread[5]=file uploaded x0: pl_0000/slots_009/timelines/multiplier.tl
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/total_win.pl
thread[4]=file uploaded x0: pl_0000/slots_009/timelines/total_win.tl
thread[1]=file uploaded x0: pl_0000/slots_009/timelines/transition_base_free.pl
thread[6]=file uploaded x0: pl_0000/slots_009/timelines/mystery_spin.tl
thread[5]=file uploaded x0: pl_0000/slots_009/timelines/transition_base_free.tl
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/transition_dragon_flyin.pl
thread[6]=connect to host... 
thread[5]=file uploaded x0: pl_0000/slots_009/timelines/transition_free_base.pl
thread[1]=file uploaded x0: pl_0000/slots_009/timelines/transition_dragon_rotate.pl
thread[6]=login to host 66.171.200.71
thread[4]=file uploaded x0: pl_0000/slots_009/timelines/transition_dragon_flyin.tl
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/transition_free_base.tl
thread[5]=file uploaded x0: pl_0000/slots_009/timelines/transition_mystery_hide.pl
thread[4]=file uploaded x0: pl_0000/slots_009/timelines/transition_mystery_show.pl
thread[6]=file uploaded x0: pl_0000/slots_010/TimelineList.xml
thread[1]=file uploaded x0: pl_0000/slots_009/timelines/transition_mystery_hide.tl
thread[5]=file uploaded x0: pl_0000/slots_010/TimelineUiList.xml
thread[7]=file uploaded x0: pl_0000/slots_009/timelines/transition_mystery_show.tl
thread[6]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_bg_shake1.act
thread[4]=file uploaded x0: pl_0000/slots_010/actions/animation_slot008_aaaaaa.act
thread[5]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_bg_shake2.act
thread[7]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_bg_shake2.ani
thread[4]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_fog1.ani
thread[6]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_fog1.act
thread[5]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_fog2.act
thread[7]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_fog2.ani
thread[6]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_fog3.ani
thread[1]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_bg_shake1.ani
thread[5]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_fog4.act
thread[7]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_fog4.ani
thread[4]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_fog3.act
thread[6]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_ic041-2.act
thread[1]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_ic041-2.ani
thread[5]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_ic041-3.act
thread[7]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_ic041-3.ani
thread[6]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_ic041-4.ani
thread[4]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_ic041-4.act
thread[1]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_ic041-5.act
thread[5]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_ic041-5.ani
thread[7]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_ic041-6.act
thread[6]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_ic041-6.ani
thread[4]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_ic041-7.ani
thread[1]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_ic041.act
thread[5]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_ic041.ani
thread[7]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_icon041_flare1.act
thread[6]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_icon041_flare1.ani
thread[4]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_icon041_flare2.act
thread[1]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_icon041_flare2.ani
thread[5]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_icon041sweep01.act
thread[7]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_intro_bg01.act
thread[6]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_intro_bg01.ani
thread[4]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_intro_bg02.act
thread[1]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_intro_bg02.ani
thread[5]=file uploaded x0: pl_0000/slots_010/actions/animation_slot010_intro_bg03.act
